# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
1721 566
1721 570
1721 1540
1721 616
1721 899
1721 626
1721 641
1721 643
1721 980
1721 655
1721 660
1721 662
1721 664
1721 1586
1721 1055
1721 1368
1721 927
1721 1369
1721 666
1721 1370
1721 1678
1721 677
1721 905
1721 682
1721 1901
1721 1543
1721 690
1721 694
1721 695
1721 1679
1721 988
1721 697
1721 989
1721 698
1721 699
1721 1247
1721 704
1721 1056
1721 707
1721 1372
1721 709
1721 710
1721 1275
1721 711
1721 713
1721 322
1721 714
1721 1374
1721 715
1721 716
1721 991
1721 992
1721 1930
1721 929
1721 724
1721 1545
1721 725
1721 1209
1721 996
1721 733
1721 1376
1721 1845
1721 737
1721 738
1721 1378
1721 2551
1721 739
1721 741
1721 742
1721 1589
1721 1379
1721 745
1721 746
1721 747
1721 1682
1721 749
1721 751
1721 754
1721 755
1721 758
1721 1551
1721 1552
1721 759
1721 760
1721 761
1721 762
1721 1590
1721 1137
1721 764
1721 1382
1721 1685
1721 1007
1721 2
1721 889
1721 768
1721 769
1721 1008
1721 771
1721 780
1721 1904
1721 1116
1721 935
1721 1556
1721 781
1721 2004
1721 783
1721 784
1721 785
1721 1251
1721 1558
1721 1559
1721 787
1721 2530
1721 790
1721 1138
1721 791
1721 792
1721 793
1721 1686
1721 1139
1721 1123
1721 796
1721 797
1721 800
1721 1104
1721 802
1721 804
1721 1562
1721 325
1721 1015
1721 805
1721 806
1721 807
1721 1126
1721 811
1721 1905
1721 2791
1721 1389
1721 812
1721 813
1721 814
1721 817
1721 1390
1721 819
1721 823
1721 1827
1721 826
1721 3811
1721 2024
1721 827
1721 2437
1721 1141
1721 2169
1721 828
1721 890
1721 1595
1721 831
1721 832
1721 834
1721 836
1721 837
1721 839
1721 840
1721 2237
1721 1020
1721 1564
1721 937
1721 842
1721 2005
1721 1613
1721 843
1721 844
1721 845
1721 1286
1721 846
1721 847
1721 848
1721 1423
1721 1298
1721 884
1721 1131
3938 1052
3938 1274
3938 322
3938 1318
3938 1379
3938 1005
3938 1558
3939 1274
3940 247
3940 552
3940 1274
3940 666
3940 905
3940 704
3940 1056
3940 711
3940 322
3940 991
3940 738
3940 741
3940 1950
3940 762
3941 432
3941 1326
3941 1274
3941 1379
3941 1251
3941 811
3941 1674
3942 409
3942 968
3942 1274
3942 986
3942 1371
3942 989
3942 1247
3942 1056
3942 993
3942 1682
3942 757
3942 1062
3942 1217
3942 1067
3943 1274
3944 1274
3945 1274
3945 1543
3945 735
3945 754
3945 1590
3945 935
3946 1249
3947 706
3947 1949
3947 1361
3947 748
3947 1249
3947 1683
3948 552
3948 1900
3948 682
3948 1180
3948 736
3948 1004
3948 1249
3948 1064
3948 1138
3948 884
1380 1539
1380 1609
1380 1676
1380 1136
1380 348
1380 637
1380 643
1380 980
1380 1900
1380 1586
1380 682
1380 1901
1380 690
1380 706
1380 1056
1380 1275
1380 711
1380 714
1380 716
1380 992
1380 1587
1380 996
1380 1378
1380 740
1380 1589
1380 1361
1380 748
1380 1683
1380 1902
1380 1551
1380 1590
1380 1382
1380 1685
1380 769
1380 1279
1380 935
1380 1556
1380 2004
1380 1592
1380 1559
1380 1124
1380 809
1380 2036
1380 1851
3949 1380
3950 1380
3951 412
3951 247
3951 552
3951 1543
3951 322
3951 714
3951 1380
3951 754
3951 935
3952 1380
3953 421
3953 423
3953 247
3953 286
3953 552
3953 975
3953 637
3953 980
3953 1967
3953 662
3953 704
3953 710
3953 322
3953 714
3953 1374
3953 992
3953 1930
3953 929
3953 724
3953 1209
3953 735
3953 741
3953 1589
3953 743
3953 745
3953 746
3953 747
3953 748
3953 1380
3953 749
3953 1551
3953 759
3953 1684
3953 1553
3953 1554
3953 761
3953 2382
3953 1903
3953 1010
3953 780
3953 1064
3953 1559
3953 2530
3953 791
3953 800
3953 2562
3953 805
3953 807
3953 2119
3953 810
3953 1905
3953 884
3954 423
3954 1149
3954 1052
3954 967
3954 970
3954 1676
3954 616
3954 899
3954 988
3954 714
3954 1545
3954 1277
3954 997
3954 742
3954 745
3954 1550
3954 1551
3954 1552
3954 1137
3954 2
3954 772
3954 934
3954 1559
3954 796
3954 1848
3954 1328
3954 1284
3954 825
3954 831
3954 833
3954 835
3954 1395
3954 907
3954 856
3954 857
3954 869
3954 940
3954 946
3954 1038
3954 1226
3954 2092
3954 1111
3954 1632
3954 1312
3954 1852
3954 1940
3954 2105
3954 1087
749 529
749 260
749 974
749 975
749 979
749 348
749 899
749 656
749 1900
749 666
749 986
749 1543
749 690
749 694
749 706
749 711
749 322
749 714
749 721
749 993
749 746
749 1361
749 1552
749 760
749 1590
749 782
749 795
749 1014
749 825
749 832
749 867
749 1868
3955 976
3955 1364
3955 348
3955 1900
3955 682
3955 1318
3955 1361
3955 748
3955 1847
3955 1683
3955 754
3955 884
3956 348
3956 622
3956 1900
3956 1361
1678 421
1678 439
1678 903
1678 1052
1678 566
1678 974
1678 637
1678 641
1678 655
1678 664
1678 927
1678 666
1678 1679
1678 698
1678 699
1678 704
1678 1056
1678 707
1678 1374
1678 715
1678 716
1678 1680
1678 929
1678 723
1678 724
1678 736
1678 737
1678 738
1678 1378
1678 741
1678 742
1678 745
1678 746
1678 747
1678 1361
1678 751
1678 754
1678 757
1678 761
1678 2
1678 776
1678 787
1678 791
1678 797
1678 802
1678 1562
1678 325
1678 805
1678 806
1678 807
1678 812
1678 814
1678 817
1678 827
1678 836
1678 838
1678 849
3957 1361
3957 1006
3958 960
3958 432
3958 963
3958 965
3958 1539
3958 968
3958 529
3958 974
3958 975
3958 976
3958 1364
3958 978
3958 348
3958 2362
3958 1054
3958 981
3958 1967
3958 986
3958 1543
3958 690
3958 706
3958 322
3958 1374
3958 1680
3958 993
3958 1721
3958 1180
3958 998
3958 2298
3958 735
3958 1377
3958 1361
3958 1005
3958 1604
3958 757
3958 1062
3958 2633
3958 2449
3958 1684
3958 1553
3958 1554
3958 761
3959 1540
3959 1949
3959 2551
3959 778
3959 1557
3959 2562
3959 326
3960 140
3961 1318
3961 1006
3962 1900
3963 967
3963 1539
3963 968
3963 975
3963 976
3963 1364
3963 348
3963 1054
3963 1900
3963 1369
3963 1678
3963 986
3963 1179
3963 1372
3963 1275
3963 711
3963 1374
3963 1680
3963 993
3963 1180
3963 723
3963 2298
3963 754
3963 1021
3963 884
750 510
750 1326
750 626
750 1900
750 675
750 690
750 694
750 1679
750 1056
750 711
750 322
750 716
750 991
750 996
750 739
750 740
750 1379
750 748
750 1950
750 934
750 1782
750 325
750 1848
750 817
750 856
750 859
750 863
750 864
750 1028
750 1079
750 2090
750 1333
750 3964
750 339
3965 1900
3966 975
3966 1900
3967 1900
3968 348
3968 682
3968 748
3968 1683
3969 682
3970 2248
3970 799
3970 3971
3972 1240
3972 552
3972 975
3972 348
3972 626
3972 1054
3972 699
3972 706
3972 1056
3972 711
3972 1180
3972 738
3972 2248
3972 754
3972 780
3972 935
3972 786
3972 1141
3972 2372
3972 1256
3973 706
3973 748
751 421
751 247
751 1540
751 1264
751 1707
751 637
751 1246
751 655
751 905
751 682
751 690
751 704
751 706
751 716
751 723
751 724
751 1277
751 741
751 746
751 749
751 1005
751 754
751 767
751 2
751 2384
751 769
751 780
751 782
751 2386
751 783
751 784
751 785
751 1138
751 794
751 1139
751 1123
751 1460
751 1561
751 1124
751 799
751 803
751 325
751 805
751 1090
751 1146
751 3
751 943
751 1482
751 1330
751 1038
751 1040
751 1507
751 1919
751 1514
751 1883
751 1229
751 1312
751 1523
751 1336
751 1270
751 884
751 1131
3974 748
3975 728
3975 748
3975 1683
3975 777
3975 786
3975 1141
3975 1019
3975 867
3976 899
3976 985
3976 986
3976 721
3976 993
3976 748
3976 1005
3976 795
3977 409
3977 902
3977 225
3977 964
3977 1240
3977 247
3977 626
3977 981
3977 656
3977 905
3977 694
3977 695
3977 736
3977 741
3977 742
3977 748
3977 1005
3977 326
3977 1793
3977 1105
3977 2315
3977 3
3977 2040
3977 1348
3977 1616
3977 1303
3977 1308
3977 1332
3977 1500
3977 2095
3977 1524
3977 2399
3977 2557
3977 1087
3977 2350
3977 1716
3977 1172
1005 529
1005 975
1005 711
1005 748
3978 986
3978 690
3978 723
3978 734
3978 748
3978 934
3978 828
3978 1935
3978 1069
3978 1569
3978 3979
3978 1442
3980 748
752 960
752 902
752 1098
752 577
752 978
752 1054
752 981
752 1195
752 1948
752 1247
752 711
752 1374
752 1059
752 993
752 1544
752 1721
752 1375
752 1060
752 933
752 748
752 1553
752 761
752 934
752 1782
752 1862
752 1016
752 326
752 1065
752 825
752 1141
752 828
752 1017
752 2025
752 1197
752 1198
752 2591
752 1849
752 1347
752 1395
752 1021
752 1199
752 1070
752 1106
752 1107
752 1399
752 866
752 1025
752 876
752 1828
752 1579
752 1406
752 1840
752 1408
752 1708
752 1761
752 2592
752 1028
752 1415
752 1073
752 1470
752 1030
752 1571
752 2048
752 939
752 940
752 1955
752 1596
752 2058
752 1302
752 1109
752 1499
752 1224
752 1111
752 3147
752 1445
752 1576
752 1529
752 1714
752 1314
752 1112
752 3578
3981 1683
3982 286
3982 1005
3982 1683
3982 782
3982 907
3983 1683
3984 960
3984 432
3984 1539
3984 968
3984 304
3984 975
3984 976
3984 978
3984 2362
3984 1054
3984 981
3984 1967
3984 986
3984 711
3984 322
3984 1374
3984 1680
3984 993
3984 1544
3984 1721
3984 1180
3984 2298
3984 735
3984 1377
3984 1681
3984 1005
3984 1683
3984 1604
3984 757
3984 1381
3984 1062
3984 1006
3984 1684
3984 1553
3984 1554
3984 1590
3984 2908
3985 139
3985 960
3985 963
3985 965
3985 967
3985 1539
3985 529
3985 304
3985 974
3985 975
3985 976
3985 978
3985 979
3985 2362
3985 1054
3985 981
3985 1967
3985 986
3985 699
3985 711
3985 1721
3985 1180
3985 998
3985 735
3985 1377
3985 1004
3985 1683
3985 1604
3985 757
3985 1684
3985 1553
3985 1554
3985 2908
3985 1382
3985 889
3985 1384
3985 1009
3986 989
3986 993
3986 1683
3987 348
3987 1366
3988 1902
2379 563
2379 997
2379 1902
2379 847
2379 3122
1550 967
1550 2235
1550 857
1550 1099
1550 1100
3989 967
3989 260
3989 655
3989 1055
3989 690
3989 697
3989 714
3989 737
3989 792
3989 1564
3990 412
3990 139
3990 901
3990 439
3990 216
3990 1240
3990 1052
3990 967
3990 521
3990 260
3990 286
3990 1676
3990 552
3990 304
3990 1136
3990 975
3990 348
3990 616
3990 899
3990 626
3990 1054
3990 643
3990 980
3990 1967
3990 660
3990 1586
3990 1055
3990 927
3990 666
3990 1678
3990 905
3990 1901
3990 1543
3990 690
3990 695
3990 1679
3990 989
3990 699
3990 1247
3990 1056
3990 1372
3990 710
3990 1275
3990 711
3990 713
3990 322
3990 714
3990 1374
3990 991
3990 992
3990 1930
3990 1587
3990 929
3990 1544
3990 724
3990 1545
3990 1209
3990 996
3990 998
3990 733
3990 736
3990 1377
3990 738
3990 1378
3990 741
3990 1589
3990 743
3990 1681
3990 745
3990 747
3990 753
3990 754
3990 1551
3990 760
3990 2722
3990 1554
3990 761
3990 762
3990 1590
3990 1137
3990 764
3990 2382
3990 1611
3990 1007
3990 768
3990 1008
3990 1009
3990 1670
3990 1115
3990 771
3990 1010
3990 2385
3990 1064
3990 1116
3990 1556
3990 2552
3990 1558
3990 1559
3990 3991
3990 790
3990 1252
3990 1123
3990 3400
3990 797
3990 800
3990 2451
3990 807
3990 2118
3990 811
3990 812
3990 814
3990 1827
3990 2024
3990 827
3990 1141
3990 1595
3990 832
3990 836
3990 1020
3990 842
3990 1286
3990 847
3990 884
3990 1131
3992 965
3992 967
3992 968
3992 899
3992 656
3992 1374
3992 993
3992 847
3789 902
3789 974
3789 816
3789 2389
3789 1197
3789 1462
3789 2005
3789 1394
3789 3993
3994 247
3994 974
3994 666
3994 1195
3994 676
3994 1056
3994 747
3994 2379
3994 754
3994 2
3994 771
3994 787
3994 789
3994 797
3994 1125
3994 805
3994 1395
3994 908
3994 874
3994 1073
3994 1202
3995 974
3996 754
3997 754
3998 432
3998 387
3998 965
3998 247
3998 552
3998 304
3998 978
3998 1967
3998 1368
3998 1369
3998 1370
3998 682
3998 695
3998 988
3998 699
3998 1275
3998 711
3998 322
3998 716
3998 723
3998 728
3998 736
3998 1378
3998 742
3998 1004
3998 746
3998 751
3998 752
3998 754
3998 1684
3998 1554
3998 1590
3998 1137
3998 2019
3998 2
3998 889
3998 1008
3998 780
3998 786
3998 1252
3998 2021
3998 325
3998 806
3998 326
3998 850
3998 1200
3998 1072
3998 876
3998 1075
3998 2052
3998 1476
3998 1081
3998 1034
3998 1332
3998 1333
3998 1446
3998 1228
3998 1632
3998 3999
3998 1229
3998 2101
3998 2350
3998 2108
753 754
4000 699
4000 1247
4000 754
4000 764
4000 326
4001 348
4001 998
4002 711
4002 998
4002 1008
4003 139
4003 1543
4003 1056
4003 1587
4003 998
4003 2019
4003 1556
4003 799
4004 304
4004 1681
4004 1950
4005 711
4005 1950
755 963
755 1364
755 978
755 1369
755 690
755 1247
755 1056
755 711
755 322
755 716
755 1587
755 1545
755 741
755 1950
755 1554
755 1590
1604 1950
4006 421
4006 682
4006 1247
4006 704
4006 711
4006 716
4006 1930
4006 929
4006 747
4006 1950
4006 1557
4006 783
4006 1138
4006 4007
4006 805
4008 1950
4009 711
4009 1950
4010 756
4011 756
4011 1006
4011 3
4012 756
4013 756
4014 756
4015 2727
4015 757
4015 776
4015 852
757 3193
757 812
4016 735
4017 1136
4017 320
4017 1859
4017 1374
4017 2377
4017 735
4017 741
4017 1327
4017 770
4017 1252
4017 841
4017 1793
4017 1466
4017 1566
4017 2685
4017 1201
4017 1171
4017 1616
4017 1329
4017 1431
4017 2320
4017 1332
4017 1310
4017 2323
4017 1129
4017 1333
4017 1157
4017 2095
4017 2333
4017 1261
4017 1229
4017 2099
4017 1524
4017 3486
4017 1999
4017 3637
4017 1230
4017 1451
4017 2557
4017 1714
4017 1452
4017 2350
4017 1716
4017 2108
4017 1130
4017 2109
4017 1172
4017 2112
4017 884
758 412
758 376
758 1240
758 1052
758 260
758 552
758 304
758 563
758 570
758 1540
758 1364
758 979
758 899
758 980
758 656
758 1586
758 1368
758 927
758 1370
758 1678
758 986
758 685
758 690
758 695
758 1679
758 697
758 1056
758 710
758 711
758 1374
758 716
758 991
758 720
758 929
758 1544
758 1721
758 996
758 2298
758 734
758 735
758 736
758 1378
758 2551
758 744
758 1004
758 1379
758 746
758 747
758 749
758 1550
758 1551
758 2722
758 2449
758 1684
758 1553
758 1590
758 1685
758 1007
758 2
758 769
758 1008
758 771
758 772
758 1903
758 776
758 1010
758 780
758 1904
758 2385
758 781
758 783
758 1592
758 785
758 791
758 792
758 793
758 1686
758 794
758 1252
758 800
758 806
758 814
758 816
758 829
758 833
758 937
758 850
758 852
1381 563
1381 644
1381 657
1381 666
1381 748
1381 1005
1381 755
1381 757
1381 765
1381 2
1381 772
1381 809
1381 834
1381 839
1381 840
1381 1090
1381 1407
1381 1300
4018 993
4019 903
4019 626
4019 981
4019 704
4019 993
4019 819
1551 412
1551 901
1551 1052
1551 970
1551 286
1551 348
1551 616
1551 1055
1551 666
1551 905
1551 1374
1551 992
1551 1930
1551 993
1551 996
1551 889
1551 780
1551 1064
1551 935
1551 784
1551 791
1551 812
1551 819
1551 890
1551 834
1551 835
1062 409
1062 626
1062 322
1062 1374
1062 930
1062 1217
1062 1065
1062 2677
1062 1779
1062 1618
4020 1062
4021 1180
4022 1180
4023 976
4024 976
4025 968
4026 1006
4027 963
4027 656
4027 711
4027 1374
4027 1006
4027 760
4027 795
4027 831
4027 884
4028 409
4028 1006
4029 1374
4029 1680
4029 1006
4030 1006
4031 1179
4032 1179
4033 1179
4034 432
4035 410
4035 432
4035 439
4035 487
4035 509
4035 260
4035 1540
4035 2666
4035 664
4035 666
4035 905
4035 695
4035 1247
4035 711
4035 713
4035 714
4035 1374
4035 715
4035 726
4035 733
4035 738
4035 742
4035 1681
4035 754
4035 759
4035 760
4035 762
4035 764
4035 765
4035 767
4035 1611
4035 2
4035 768
4035 771
4035 778
4035 935
4035 783
4035 784
4035 785
4035 787
4035 788
4035 791
4035 1123
4035 796
4035 798
4035 800
4035 802
4035 1125
4035 806
4035 807
4035 1126
4035 808
4035 809
4035 813
4035 814
4035 823
4035 824
4035 1284
4035 827
4035 1141
4035 2669
4035 838
4035 2237
4035 1564
4035 842
4035 2357
4035 845
4035 846
4035 848
4035 853
4035 1144
4035 1090
4035 861
4035 863
4035 1028
4035 1570
4035 1300
4035 884
4035 1131
2758 716
4036 421
4036 521
4036 986
4036 728
4036 742
4036 747
4036 759
4036 1137
4036 777
4036 1837
4036 805
4036 908
4036 1566
1552 986
1552 2551
1552 760
1552 781
1552 782
1552 1141
1552 832
4037 986
4038 1786
4038 260
4038 286
4038 1540
4038 662
4038 986
4038 682
4038 690
4038 695
4038 699
4038 707
4038 710
4038 714
4038 716
4038 721
4038 723
4038 745
4038 746
4038 749
4038 762
4038 2790
4038 1904
4038 781
4038 782
4038 1557
4038 803
4038 325
4038 805
4038 806
4038 807
4038 810
4038 811
4038 2791
4038 814
4038 2391
4038 1989
4038 1144
4038 864
4038 2031
4038 867
4038 1029
4039 410
4039 986
4039 1862
4039 1031
4039 2239
4039 1307
759 139
759 965
759 552
759 1136
759 616
759 981
759 1586
759 1055
759 927
759 666
759 1679
759 989
759 1374
759 991
759 724
759 2298
759 738
759 1064
759 1116
759 935
759 781
759 782
759 1686
759 800
4040 1701
4040 1374
4040 907
4041 971
4041 985
4041 905
4041 1374
4041 751
4041 760
4041 2
4041 1008
4041 1017
4041 3
4042 1374
4043 322
4043 1374
4044 1374
4045 1374
4045 825
4046 1374
4047 1374
4048 901
4048 247
4048 566
4048 666
4048 699
4048 1374
4048 1587
4048 747
4048 754
4048 2381
4048 2386
4048 1592
4048 3388
4048 2530
4048 804
4048 1595
4048 832
4048 845
4048 1808
4048 849
4049 412
4049 901
4049 247
4049 552
4049 626
4049 1247
4049 1374
4049 889
4049 1559
4049 842
760 423
760 439
760 1786
760 508
760 509
760 260
760 570
760 979
760 616
760 899
760 1366
760 655
760 1055
760 1369
760 690
760 1679
760 704
760 1056
760 714
760 715
760 991
760 1587
760 929
760 721
760 1060
760 734
760 745
760 746
760 749
760 752
760 761
760 769
760 771
760 776
760 2790
760 1064
760 782
760 787
760 791
760 1139
760 795
760 802
760 812
760 814
760 825
760 2024
760 827
760 1127
760 832
760 907
760 1702
760 863
760 1816
760 867
760 1348
760 1131
4050 4051
1825 411
1825 902
1825 1537
1825 2015
1825 985
1825 905
1825 997
1825 1060
1825 2298
1825 740
1825 933
1825 2379
1825 1063
1825 1555
1825 1836
1825 934
1825 1279
1825 1386
1825 1125
1825 1016
1825 1217
1825 1065
1825 1141
1825 2389
1825 831
1825 2025
1825 1197
1825 1565
1825 1395
1825 907
1825 1144
1825 1021
1825 2030
1825 1951
1825 1566
1825 1567
1825 2034
1825 870
1825 1406
1825 1407
1825 1410
1825 1220
1825 330
1825 1569
1825 1027
1825 3662
1825 1293
1825 1028
1825 1294
1825 1412
1825 1255
1825 1073
1825 1416
1825 1470
1825 1030
1825 2238
1825 1151
1825 1954
1825 1573
1825 2679
1825 1419
1825 1147
1825 1574
1825 1222
1825 1991
1825 1299
1825 1202
1825 940
4052 963
4052 1676
4052 1264
4052 662
4052 690
4052 704
4052 322
4052 716
4052 1544
4052 723
4052 2298
4052 736
4052 749
4052 769
4052 1010
4052 780
4052 781
4052 1138
4052 791
4052 1266
4052 806
4052 807
4053 965
4053 2298
4053 1139
4053 814
4054 2298
4055 439
4055 965
4055 570
4055 1054
4055 656
4055 1370
4055 690
4055 709
4055 2298
4055 747
4055 1554
4055 1382
4055 806
2018 1098
2018 616
2018 637
2018 682
2018 699
2018 2298
2018 753
2018 787
4056 412
4056 1247
4056 1372
4056 322
4056 1680
4056 1544
4056 935
4056 937
4057 1680
4058 1680
4059 529
4060 529
4061 656
4061 677
4061 766
4061 804
4061 907
4061 1024
4062 963
4062 965
4062 521
4062 304
4062 981
4062 656
4062 1586
4062 1247
4062 711
4062 716
4062 991
4062 1059
4062 1544
4062 741
4062 2449
4062 2381
4062 1007
4062 773
4062 1010
4062 1064
4062 1556
4062 1386
4062 1266
4062 1089
4062 825
4062 2025
4062 1019
4062 1839
4062 1395
4062 328
4062 2030
4062 867
4062 1268
4062 1290
4062 1829
4062 1407
4062 3717
4062 2049
4062 1575
4062 2060
4062 884
4063 656
4064 656
4065 656
4066 656
4067 656
4067 884
4068 656
4068 326
4068 328
4069 656
4070 656
4071 656
4072 656
4073 656
4074 656
4075 656
4075 1008
4076 656
4077 656
4078 656
4079 656
4080 965
4080 552
4080 978
4080 981
4080 666
4080 685
4080 711
4080 1681
4080 760
4080 935
4080 787
4080 824
4080 832
4081 965
4082 902
4082 225
4082 965
4082 320
4082 322
4082 1277
4082 996
4082 1005
4082 1141
4082 833
4082 1347
4082 1816
4082 1467
4082 1410
4082 2353
4082 1078
4082 1654
4082 1524
4082 1530
4083 965
2449 884
4084 2449
4085 2449
4086 2449
4087 2449
4088 2449
4089 926
4089 2449
4089 884
1213 563
1213 981
1213 3461
1213 676
1213 1459
1213 988
1213 930
1213 751
1213 767
1213 934
1213 1328
1213 2206
1213 1021
1213 2030
1213 872
1213 1201
1213 1407
1213 1030
1213 942
1213 1426
1213 1258
1213 1038
1213 1190
1213 339
1213 1270
1213 1450
1213 1529
1213 1087
4090 963
4090 566
4090 2386
4091 1684
4092 1684
4093 348
4093 1247
4093 1684
4093 1554
4093 2553
4093 331
4094 4095
4096 960
4096 1783
4097 960
4097 1778
4098 960
4099 960
4099 831
4099 834
4100 711
4100 1544
4100 1553
4101 423
4101 439
4101 247
4101 641
4101 980
4101 927
4101 1370
4101 690
4101 1679
4101 989
4101 704
4101 1056
4101 707
4101 711
4101 714
4101 715
4101 1930
4101 929
4101 1544
4101 723
4101 1589
4101 745
4101 747
4101 749
4101 1554
4101 761
4101 2
4101 769
4101 771
4101 780
4101 935
4101 784
4101 1559
4101 791
4101 805
4101 812
4101 819
2300 409
2300 711
2300 1008
2249 286
2249 626
2249 675
2249 905
2249 682
2249 1056
2249 724
2249 1277
2249 1681
2249 1379
2249 1137
2249 1904
2249 791
2249 1139
2249 1594
2249 812
2249 1023
2249 1028
2249 1029
4102 2362
761 409
761 423
761 1786
761 903
761 1240
761 1052
761 247
761 563
761 1540
761 1264
761 1707
761 644
761 666
761 1678
761 905
761 988
761 697
761 699
761 711
761 1374
761 716
761 991
761 1930
761 720
761 723
761 728
761 734
761 735
761 736
761 741
761 1186
761 1682
761 748
761 754
761 1552
761 760
761 2018
761 762
761 1063
761 1137
761 764
761 1382
761 1007
761 2
761 769
761 776
761 780
761 1556
761 1557
761 1861
761 783
761 785
761 1559
761 787
761 1012
761 1138
761 792
761 796
761 1266
761 798
761 799
761 2168
761 800
761 803
761 2388
761 805
761 810
761 812
761 813
761 326
761 819
761 1217
761 1140
761 1141
761 828
761 890
761 1019
761 845
761 1286
761 846
761 2259
